team_name,team_abbreviation,team_id,rank
Argentina,ARG,5181,16
Belgium,BEL,5189,9
Brazil,BRA,5179,2
Bulgaria,BUL,5191,17
Cameroon,CMR,5188,24
Canada,CAN,5186,10
China,CHN,5196,6
Colombia,COL,5192,21
Croatia,CRO,5200,22
Czech Republic,CZE,5182,18
Dominican Republic,DOM,5193,11
Germany,GER,5195,14
Italy,ITA,5199,3
Japan,JPN,5194,5
Kazakhstan,KAZ,5184,23
Kenya,KEN,5183,19
Korea,KOR,5190,20
Netherlands,NED,5177,12
Poland,POL,5178,7
Puerto Rico,PUR,5185,15
Serbia,SRB,5198,1
Thailand,THA,5187,13
TÃ¼rkiye,TUR,5197,8
USA,USA,5180,4
